2018-11	144	6333
2018-11	147	3
2018-11	150	9
2018-11	153	8
2018-11	156	2
2018-11	159	61
2018-11	16	2
2018-11	162	20475
2018-11	165	21
2018-11	168	203
2018-11	171	9
2018-11	174	15
2018-11	177	17
2018-11	180	13
2018-11	183	2
2018-11	186	24791
2018-11	189	139
2018-11	19	12
2018-11	192	13
2018-11	195	65
2018-11	198	20
2018-11	207	133
2018-11	210	14
2018-11	213	12
2018-11	216	71
2018-11	219	61
2018-11	22	9
2018-11	222	5
2018-11	225	64
2018-11	228	74
2018-11	231	9679
2018-11	234	16390
2018-11	237	32815
2018-11	240	5
2018-11	243	179
2018-11	246	7339
2018-11	249	11148
2018-11	25	723
2018-11	252	17
2018-11	255	824
2018-11	258	10
2018-11	261	4536
2018-11	264	10923
2018-11	28	55
2018-11	31	5
2018-11	34	18
2018-11	37	164
2018-11	4	1550
2018-11	40	295
2018-11	43	12288
2018-11	49	214
2018-11	52	345
2018-11	55	23
2018-11	61	122
2018-11	64	8
2018-11	67	2
2018-11	7	1790
2018-11	70	133
2018-11	73	4
2018-11	76	31
2018-11	79	16120
2018-11	82	395
2018-11	85	25
2018-11	88	2209
2018-11	91	9
2018-11	94	13
2018-11	97	749
2018-11	114	3
2018-11	13	1
2018-11	132	8
2018-11	138	2
2018-11	141	2
2018-11	144	7
2018-11	162	6
2018-11	186	8
2018-11	231	3
2018-11	234	1
2018-11	237	6
2018-11	246	1
2018-11	249	8
2018-11	25	7
2018-11	264	3
2018-11	43	2
2018-11	7	2
2018-11	79	12
2018-11	1	6
2018-11	10	109
2018-11	102	1
2018-11	108	1
2018-11	111	1
2018-11	114	2468
2018-11	120	1
2018-11	123	5
2018-11	126	14
2018-11	129	183
2018-11	13	1521
2018-11	132	7491
2018-11	135	8
2018-11	138	6030
2018-11	141	5621
2018-11	144	2353
2018-11	147	1
2018-11	150	1
2018-11	153	2
2018-11	159	9
2018-11	16	3
2018-11	162	7459
2018-11	165	3
2018-11	168	43
2018-11	174	5
2018-11	177	6
2018-11	180	2
2018-11	183	1
2018-11	186	8495
2018-11	189	29
2018-11	192	9
2018-11	195	7
2018-11	198	3
2018-11	207	34
2018-11	210	1
2018-11	213	6
2018-11	216	27
2018-11	219	33
2018-11	22	2
2018-11	225	10
2018-11	228	21
2018-11	231	3514
2018-11	234	5909
2018-11	237	12328
2018-11	240	6
2018-11	243	53
2018-11	246	2697
2018-11	249	3630
2018-11	25	280
2018-11	252	2
2018-11	255	175
2018-11	261	1664
2018-11	264	3806
2018-11	28	27
2018-11	31	3
2018-11	34	7
2018-11	37	31
2018-11	4	439
2018-11	40	93
2018-11	43	4675
2018-11	46	2
2018-11	49	80
2018-11	52	109
2018-11	55	6
2018-11	61	51
2018-11	67	8
2018-11	7	542
2018-11	70	40
2018-11	76	17
2018-11	79	4820
2018-11	82	69
2018-11	85	6
2018-11	88	940
2018-11	91	2
2018-11	94	2
2018-11	97	235
2018-11	1	29
2018-11	10	196
2018-11	102	16
2018-11	105	1
2018-11	108	4
2018-11	111	5
2018-11	114	8411
2018-11	117	1
2018-11	120	4
2018-11	123	5
2018-11	126	17
2018-11	129	897
2018-11	13	5328
2018-11	132	23501
2018-11	135	27
2018-11	138	15293
2018-11	141	16999
2018-11	144	8274
2018-11	147	21
2018-11	150	2
2018-11	153	12
2018-11	156	1
2018-11	159	66
2018-11	16	10
2018-11	162	26209
2018-11	165	29
2018-11	168	224
2018-11	171	17
2018-11	174	12
2018-11	177	20
2018-11	180	10
2018-11	183	3
2018-11	186	33331
2018-11	189	114
2018-11	19	2
2018-11	192	5
2018-11	195	68
2018-11	198	14
2018-11	207	87
2018-11	210	11
2018-11	213	16
2018-11	216	58
2018-11	219	81
2018-11	22	6
2018-11	222	6
2018-11	225	76
2018-11	228	59
2018-11	231	10202
2018-11	234	19303
2018-11	237	32118
2018-11	243	134
2018-11	246	8526
2018-11	249	11638
2018-11	25	696
2018-11	252	10
2018-11	255	510
2018-11	258	11
2018-11	261	6563
2018-11	264	13091
2018-11	28	86
2018-11	34	19
2018-11	37	151
2018-11	4	1408
2018-11	40	378
2018-11	43	15229
2018-11	46	5
2018-11	49	176
2018-11	52	306
2018-11	55	11
2018-11	61	159
2018-11	64	6
2018-11	67	13
2018-11	7	2147
2018-11	70	180
2018-11	73	6
2018-11	76	34
2018-11	79	15989
2018-11	82	585
2018-11	85	21
2018-11	88	2776
2018-11	91	8
2018-11	94	16
2018-11	97	713
2018-11	132	5
2018-11	141	1
2018-11	234	2
2018-11	237	1
2018-11	7	1
2018-11	132	6
2018-12	101	5
2018-12	107	13610
2018-12	113	8802
2018-12	116	1134
2018-12	119	32
2018-12	12	323
2018-12	122	2
2018-12	125	2764
2018-12	128	6
2018-12	131	10
2018-12	134	50
2018-12	137	7815
2018-12	140	12805
2018-12	143	8202
2018-12	146	765
2018-12	149	13
2018-12	15	1
2018-12	152	1021
2018-12	155	20
2018-12	158	4844
2018-12	161	27801
2018-12	164	15432
2018-12	167	25
2018-12	170	18644
2018-12	173	32
2018-12	179	615
2018-12	18	17
2018-12	182	27
2018-12	185	16
2018-12	188	90
2018-12	191	7
2018-12	194	35
2018-12	197	37
2018-12	200	4
2018-12	203	7
2018-12	206	4
2018-12	209	1313
2018-12	21	5
2018-12	212	15
2018-12	215	95
2018-12	218	18
2018-12	221	1
2018-12	224	1304
2018-12	227	14
2018-12	230	29268
2018-12	233	8077
2018-12	236	29804
2018-12	239	18144
2018-12	24	2261
2018-12	242	14
2018-12	245	1
2018-12	248	14
2018-12	254	14
2018-12	257	23
2018-12	260	636
2018-12	263	12673
2018-12	33	770
2018-12	36	34
2018-12	39	24
2018-12	42	2009
2018-12	45	1612
2018-12	48	25075
2018-12	51	11
2018-12	54	21
2018-12	57	1
2018-12	6	8
2018-12	60	6
2018-12	63	10
2018-12	66	264
2018-12	69	44
2018-12	72	5
2018-12	75	7415
2018-12	78	11
2018-12	81	8
2018-12	87	3378
2018-12	9	4
2018-12	90	9275
2018-12	93	92
2018-12	96	3
2018-12	101	2
2018-12	107	14486
2018-12	113	9335
2018-12	116	986
2018-12	119	32
2018-12	12	417
2018-12	122	3
2018-12	125	2839
2018-12	128	6
2018-12	131	6
2018-12	134	89
2018-12	137	7442
2018-12	140	11480
2018-12	143	7782
2018-12	146	939
2018-12	149	5
2018-12	152	901
2018-12	155	6
2018-12	158	5764
2018-12	161	29458
2018-12	164	17490
2018-12	167	21
2018-12	170	20096
2018-12	173	30
2018-12	179	572
2018-12	18	24
2018-12	182	5
2018-12	185	13
2018-12	188	86
2018-12	191	9
2018-12	194	17
2018-12	197	68
2018-12	200	11
2018-12	203	10
2018-12	206	1
2018-12	209	1539
2018-12	21	2
2018-12	212	13
2018-12	215	50
2018-12	218	6
2018-12	224	1514
2018-12	227	18
2018-12	230	31268
2018-12	233	8644
2018-12	236	26837
2018-12	239	17996
2018-12	24	2228
2018-12	242	17
2018-12	248	6
2018-12	251	1
2018-12	254	20
2018-12	257	7
2018-12	260	715
2018-12	263	12984
2018-12	27	1
2018-12	3	3
2018-12	33	708
2018-12	36	56
2018-12	39	12
2018-12	42	1781
2018-12	45	1654
2018-12	48	26382
2018-12	51	15
2018-12	54	20
2018-12	57	11
2018-12	6	9
2018-12	60	6
2018-12	63	5
2018-12	66	366
2018-12	69	33
2018-12	72	13
2018-12	75	6604
2018-12	78	18
2018-12	81	2
2018-12	87	4035
2018-12	9	9
2018-12	90	10231
2018-12	93	92
2018-12	101	2
2018-12	107	14169
2018-12	113	9223
2018-12	116	1156
2018-12	119	29
2018-12	12	422
2018-12	122	1
2018-12	125	3014
2018-12	128	4
2018-12	131	6
2018-12	134	41
2018-12	137	7432
2018-12	140	11211
2018-12	143	7397
2018-12	146	1018
2018-12	149	12
2018-12	15	1
2018-12	152	989
2018-12	155	4
2018-12	158	5410
2018-12	161	29088
2018-12	164	17891
2018-12	167	21
2018-12	170	19142
2018-12	173	32
2018-12	176	1
2018-12	179	626
2018-12	18	15
2018-12	182	4
2018-12	185	5
2018-12	188	116
2018-12	191	6
2018-12	194	20
2018-12	197	40
2018-12	203	6
2018-12	206	5
2018-12	209	1403
2018-12	212	15
2018-12	215	101
2018-12	218	4
2018-12	221	8
2018-12	224	1379
2018-12	227	6
2018-12	230	33095
2018-12	233	8284
2018-12	236	26094
2018-12	239	17149
2018-12	24	2249
2018-12	242	17
2018-12	248	9
2018-12	251	1
2018-12	254	4
2018-12	257	24
2018-12	260	740
2018-12	263	11969
2018-12	3	3
2018-12	33	647
2018-12	36	70
2018-12	39	12
2018-12	42	1802
2018-12	45	1846
2018-12	48	27274
2018-12	51	12
2018-12	54	16
2018-12	57	2
2018-12	6	10
2018-12	60	11
2018-12	63	3
2018-12	66	302
2018-12	69	62
2018-12	72	11
2018-12	75	6561
2018-12	78	8
2018-12	81	2
2018-12	87	3706
2018-12	9	4
2018-12	90	10294
2018-12	93	110
2018-12	96	1
2018-12	99	1
2018-12	116	2
2018-12	161	5
2018-12	230	1
2018-12	233	1
2018-12	33	1
2018-12	87	2
2018-12	101	2
2018-12	107	7025
2018-12	113	5682
2018-12	116	782
2018-12	119	23
2018-12	12	490
2018-12	125	1736
2018-12	128	2
2018-12	131	11
2018-12	134	31
2018-12	137	3734
2018-12	140	4694
2018-12	143	3573
2018-12	146	494
2018-12	149	4
2018-12	152	595
2018-12	155	6
2018-12	158	4028
2018-12	161	16563
2018-12	164	11830
2018-12	167	16
2018-12	170	10331
2018-12	173	43
2018-12	179	339
2018-12	18	18
2018-12	182	21
2018-12	185	6
2018-12	188	60
2018-12	191	3
2018-12	194	8
2018-12	197	20
2018-12	203	1
2018-12	209	1007
2018-12	21	4
2018-12	212	12
2018-12	215	34
2018-12	218	8
2018-12	224	766
2018-12	227	16
2018-12	230	14811
2018-12	233	4173
2018-12	236	10946
2018-12	239	11090
2018-12	24	1221
2018-12	242	5
2018-12	248	3
2018-12	251	4
2018-12	254	14
2018-12	257	13
2018-12	260	438
2018-12	263	6639
2018-12	3	3
2018-12	33	330
2018-12	36	41
2018-12	39	10
2018-12	42	1245
2018-12	45	1408
2018-12	48	16214
2018-12	51	19
2018-12	54	16
2018-12	6	3
2018-12	60	10
2018-12	63	8
2018-12	66	293
2018-12	69	44
2018-12	72	7
2018-12	75	3601
2018-12	78	16
2018-12	81	5
2018-12	87	2385
2018-12	9	11
2018-12	90	5738
2018-12	93	77
2018-12	96	11
2018-12	101	2
2018-12	107	18567
2018-12	113	14125
2018-12	116	1799
2018-12	119	60
2018-12	12	924
2018-12	122	4
2018-12	125	3604
2018-12	128	8
2018-12	131	8
2018-12	134	43
2018-12	137	9716
2018-12	140	12129
2018-12	143	8818
2018-12	146	1502
2018-12	149	14
2018-12	15	4
2018-12	152	1426
2018-12	155	27
2018-12	158	8713
2018-12	161	47604
2018-12	164	29250
2018-12	167	51
2018-12	170	26158
2018-12	173	108
2018-12	179	935
2018-12	18	30
2018-12	182	43
2018-12	185	10
2018-12	188	139
2018-12	191	22
2018-12	194	39
2018-12	197	69
2018-12	200	18
2018-12	203	6
2018-12	206	3
2018-12	209	2070
2018-12	21	16
2018-12	212	32
2018-12	215	107
2018-12	218	15
2018-12	221	4
2018-12	224	2356
2018-12	227	10
2018-12	230	53781
2018-12	233	10896
2018-12	236	29713
2018-12	239	25763
2018-12	24	3205
2018-12	242	35
2018-12	248	32
2018-12	251	2
2018-12	254	31
2018-12	257	24
2018-12	260	1490
2018-12	263	16747
2018-12	3	7
2018-12	33	729
2018-12	36	104
2018-12	39	35
2018-12	42	2857
2018-12	45	2896
2018-12	48	40655
2018-12	51	33
2018-12	54	8
2018-12	57	2
2018-12	6	3
2018-12	60	17
2018-12	63	15
2018-12	66	443
2018-12	69	132
2018-12	72	16
2018-12	75	9864
2018-12	78	23
2018-12	81	10
2018-12	84	1
2018-12	87	4922
2018-12	9	5
2018-12	90	13769
2018-12	93	153
2018-12	96	1
2018-12	99	1
2018-12	101	1
2018-12	107	14264
2018-12	113	8821
2018-12	116	1108
2018-12	119	41
2018-12	12	274
2018-12	122	5
2018-12	125	2839
2018-12	128	7
2018-12	131	9
2018-12	134	55
2018-12	137	7693
2018-12	140	11379
2018-12	143	7471
2018-12	146	936
2018-12	149	14
2018-12	15	2
2018-12	152	928
2018-12	155	11
2018-12	158	4979
2018-12	161	24994
2018-12	164	15849
2018-12	167	31
2018-12	170	18158
2018-12	173	28
2018-12	179	591
2018-12	18	24
2018-12	182	13
2018-12	185	5
2018-12	188	117
2018-12	191	3
2018-12	194	27
2018-12	197	63
2018-12	200	8
2018-12	203	6
2018-12	206	2
2018-12	209	1321
2018-12	21	9
2018-12	212	15
2018-12	215	67
2018-12	218	16
2018-12	221	1
2018-12	224	1368
2018-12	227	15
2018-12	230	27307
2018-12	233	8280
2018-12	236	25538
2018-12	239	16865
2018-12	24	2125
2018-12	242	3
2018-12	248	9
2018-12	254	23
2018-12	257	22
2018-12	260	641
2018-12	263	12173
2018-12	3	9
2018-12	33	780
2018-12	36	91
2018-12	39	20
2018-12	42	1733
2018-12	45	1624
2018-12	48	26274
2018-12	51	11
2018-12	54	19
2018-12	57	1
2018-12	6	7
2018-12	60	11
2018-12	63	11
2018-12	66	327
2018-12	69	58
2018-12	72	9
2018-12	75	6281
2018-12	78	7
2018-12	81	16
2018-12	84	1
2018-12	87	3868
2018-12	90	9777
2018-12	93	103
2018-12	96	4
2019-01	4	1
2019-01	236	1
2019-01	152	1
2019-01	161	3
2019-03	70	5
2019-06	114	2
2019-06	234	1
2019-06	237	1
2019-06	249	1
2019-06	79	1
2008-12	170	1
2008-12	161	1
2008-12	164	1
2008-12	230	1
2008-12	161	6
2008-12	164	6
2008-12	236	2
2008-12	239	1
2008-12	260	5
2008-12	75	3
2009-01	138	1
2009-01	234	1
2009-01	237	1
2009-01	48	1
2009-01	141	2
2009-01	162	4
2009-01	234	5
2009-01	24	1
2009-01	249	1
2009-01	48	1
2009-01	231	1
2009-01	237	1
2009-01	24	1
2009-01	138	1
2009-01	162	3
2009-01	246	1
2009-01	264	1
2009-01	48	2
2009-01	114	2
2009-01	138	1
2009-01	231	1
2009-01	90	1
2009-01	114	1
2018-10	107	5
2018-10	113	1
2018-10	140	5
2018-10	143	2
2018-10	161	11
2018-10	164	2
2018-10	170	2
2018-10	230	7
2018-10	239	6
2018-10	24	3
2018-10	260	6
2018-10	263	1
2018-10	48	14
2018-10	75	1
2018-10	87	1
2018-11	100	18257
2018-11	106	161
2018-11	11	5
2018-11	112	436
2018-11	115	5
2018-11	118	2
2018-11	121	9
2018-11	124	11
2018-11	127	111
2018-11	130	103
2018-11	133	40
2018-11	136	19
2018-11	139	7
2018-11	14	43
2018-11	142	21739
2018-11	145	1353
2018-11	148	9795
2018-11	151	6342
2018-11	154	1
2018-11	157	41
2018-11	160	26
2018-11	163	21421
2018-11	166	3655
2018-11	169	16
2018-11	17	205
2018-11	172	1
2018-11	175	6
2018-11	178	11
2018-11	181	884
2018-11	187	4
2018-11	190	17
2018-11	193	557
2018-11	196	43
2018-11	199	1
2018-11	20	14
2018-11	202	43
2018-11	205	3
2018-11	208	3
2018-11	211	5757
2018-11	217	98
2018-11	220	17
2018-11	223	539
2018-11	226	1867
2018-11	229	13183
2018-11	23	2
2018-11	232	1222
2018-11	235	22
2018-11	238	12535
2018-11	241	7
2018-11	244	1116
2018-11	247	143
2018-11	250	18
2018-11	253	3
2018-11	256	669
2018-11	259	13
2018-11	26	25
2018-11	262	7544
2018-11	265	255
2018-11	29	8
2018-11	32	7
2018-11	35	16
2018-11	38	5
2018-11	41	4219
2018-11	47	17
2018-11	50	7269
2018-11	53	5
2018-11	56	59
2018-11	62	32
2018-11	65	1126
2018-11	68	17484
2018-11	71	18
2018-11	74	5623
2018-11	77	3
2018-11	8	1
2018-11	80	425
2018-11	83	178
2018-11	89	73
2018-11	92	30
2018-11	95	151
2018-11	98	5
2018-11	100	16354
2018-11	106	93
2018-11	11	7
2018-11	112	386
2018-11	115	2
2018-11	121	8
2018-11	124	17
2018-11	127	78
2018-11	130	141
2018-11	133	40
2018-11	136	14
2018-11	14	34
2018-11	142	22388
2018-11	145	1350
2018-11	148	8366
2018-11	151	6306
2018-11	154	3
2018-11	157	31
2018-11	160	10
2018-11	163	19835
2018-11	166	3738
2018-11	169	26
2018-11	17	173
2018-11	175	2
2018-11	178	9
2018-11	181	671
2018-11	184	1
2018-11	190	32
2018-11	193	529
2018-11	196	94
2018-11	2	4
2018-11	20	6
2018-11	202	24
2018-11	205	3
2018-11	208	7
2018-11	211	4758
2018-11	217	66
2018-11	220	29
2018-11	223	391
2018-11	226	1605
2018-11	229	12415
2018-11	23	2
2018-11	232	1053
2018-11	235	23
2018-11	238	13120
2018-11	241	6
2018-11	244	856
2018-11	247	141
2018-11	250	6
2018-11	256	631
2018-11	259	13
2018-11	26	20
2018-11	262	8063
2018-11	265	240
2018-11	29	5
2018-11	32	4
2018-11	35	8
2018-11	38	2
2018-11	41	3394
2018-11	44	6
2018-11	47	17
2018-11	50	6602
2018-11	53	11
2018-11	56	53
2018-11	62	14
2018-11	65	1024
2018-11	68	15387
2018-11	71	7
2018-11	74	4651
2018-11	77	1
2018-11	8	9
2018-11	80	343
2018-11	83	134
2018-11	86	3
2018-11	89	53
2018-11	92	37
2018-11	95	141
2018-11	98	1
2018-11	100	20072
2018-11	106	116
2018-11	109	1
2018-11	11	8
2018-11	112	267
2018-11	118	1
2018-11	121	4
2018-11	124	9
2018-11	127	117
2018-11	130	109
2018-11	133	45
2018-11	136	20
2018-11	139	2
2018-11	14	48
2018-11	142	25396
2018-11	145	1376
2018-11	148	9176
2018-11	151	7523
2018-11	157	63
2018-11	160	28
2018-11	163	23442
2018-11	166	4357
2018-11	169	27
2018-11	17	146
2018-11	175	5
2018-11	178	5
2018-11	181	807
2018-11	184	1
2018-11	190	20
2018-11	193	558
2018-11	196	98
2018-11	2	3
2018-11	20	25
2018-11	202	52
2018-11	205	6
2018-11	208	13
2018-11	211	5418
2018-11	214	1
2018-11	217	106
2018-11	220	34
2018-11	223	570
2018-11	226	2174
2018-11	229	13839
2018-11	232	1206
2018-11	235	45
2018-11	238	14493
2018-11	241	5
2018-11	244	1228
2018-11	247	243
2018-11	250	13
2018-11	253	2
2018-11	256	665
2018-11	259	7
2018-11	26	23
2018-11	262	8903
2018-11	265	285
2018-11	29	7
2018-11	32	8
2018-11	35	15
2018-11	38	13
2018-11	41	4412
2018-11	47	35
2018-11	50	6765
2018-11	53	6
2018-11	56	60
2018-11	59	3
2018-11	62	57
2018-11	65	1053
2018-11	68	17512
2018-11	71	6
2018-11	74	5746
2018-11	8	4
2018-11	80	416
2018-11	83	199
2018-11	86	3
2018-11	89	104
2018-11	92	48
2018-11	95	173
2018-11	98	2
2018-11	100	15804
2018-11	106	78
2018-11	11	1
2018-11	112	225
2018-11	118	2
2018-11	121	10
2018-11	124	3
2018-11	127	60
2018-11	130	85
2018-11	133	22
2018-11	136	17
2018-11	139	1
2018-11	14	29
2018-11	142	21231
2018-11	145	1354
2018-11	148	5683
2018-11	151	5797
2018-11	157	46
2018-11	160	13
2018-11	163	19009
2018-11	166	3884
2018-11	169	32
2018-11	17	126
2018-11	175	3
2018-11	178	17
2018-11	181	637
2018-11	187	1
2018-11	190	20
2018-11	193	560
2018-11	196	51
2018-11	20	10
2018-11	202	27
2018-11	205	8
2018-11	208	4
2018-11	211	4240
2018-11	217	84
2018-11	220	32
2018-11	223	504
2018-11	226	1522
2018-11	229	12105
2018-11	232	997
2018-11	235	32
2018-11	238	12859
2018-11	241	16
2018-11	244	949
2018-11	247	137
2018-11	250	11
2018-11	253	6
2018-11	256	402
2018-11	259	3
2018-11	26	31
2018-11	262	8334
2018-11	265	284
2018-11	29	11
2018-11	32	15
2018-11	35	8
2018-11	38	6
2018-11	41	3390
2018-11	47	21
2018-11	5	2
2018-11	50	5838
2018-11	53	7
2018-11	56	36
2018-11	62	31
2018-11	65	871
2018-11	68	13539
2018-11	71	3
2018-11	74	4224
2018-11	77	11
2018-11	8	5
2018-11	80	211
2018-11	83	131
2018-11	86	4
2018-11	89	48
2018-11	92	39
2018-11	95	140
2018-11	98	2
2018-11	100	25402
2018-11	106	110
2018-11	11	1
2018-11	112	251
2018-11	118	2
2018-11	121	2
2018-11	124	6
2018-11	127	83
2018-11	130	144
2018-11	133	31
2018-11	136	12
2018-11	139	2
2018-11	14	72
2018-11	142	25416
2018-11	145	1419
2018-11	148	8020
2018-11	151	6541
2018-11	154	3
2018-11	157	54
2018-11	160	25
2018-11	163	24203
2018-11	166	3584
2018-11	169	28
2018-11	17	152
2018-11	175	3
2018-11	178	11
2018-11	181	715
2018-11	184	2
2018-11	190	22
2018-11	193	562
2018-11	196	87
2018-11	20	14
2018-11	202	51
2018-11	205	3
2018-11	208	7
2018-11	211	6152
2018-11	214	2
2018-11	217	99
2018-11	220	18
2018-11	223	459
2018-11	226	2017
2018-11	229	13544
2018-11	232	1059
2018-11	235	41
2018-11	238	13609
2018-11	241	17
2018-11	244	897
2018-11	247	136
2018-11	250	15
2018-11	256	510
2018-11	259	2
2018-11	26	24
2018-11	262	8267
2018-11	265	319
2018-11	29	18
2018-11	32	9
2018-11	35	13
2018-11	38	4
2018-11	41	3594
2018-11	47	27
2018-11	5	1
2018-11	50	7140
2018-11	53	3
2018-11	56	42
2018-11	59	2
2018-11	62	22
2018-11	65	1009
2018-11	68	17621
2018-11	71	6
2018-11	74	4726
2018-11	77	10
2018-11	8	3
2018-11	80	263
2018-11	83	226
2018-11	89	80
2018-11	92	59
2018-11	95	134
2018-11	98	15
2018-11	100	1
2018-11	142	13
2018-11	148	9
2018-11	151	2
2018-11	163	12
2018-11	166	2
2018-11	229	5
2018-11	238	3
2018-11	256	1
2018-11	262	2
2018-11	41	3
2018-11	68	2
2018-11	74	4
2018-11	100	5706
2018-11	106	27
2018-11	11	2
2018-11	112	98
2018-11	115	1
2018-11	121	2
2018-11	124	6
2018-11	127	26
2018-11	130	41
2018-11	133	13
2018-11	136	2
2018-11	14	15
2018-11	142	8480
2018-11	145	449
2018-11	148	2276
2018-11	151	2296
2018-11	157	14
2018-11	160	4
